Application Name,Type,Application ID,Client Token
GPS209-01-Poker-Live,android,6d1d506a-12a7-496f-bb31-24f91edc22b5,pub86566172e66e8c2af8a599d7a16d1268
GPS222-01-Contacts,android,f4792719-47a7-48b7-8b45-5470c2593370,pub949d8eb0bc97f1e5ea8d36a59857c220
GPS226-01-MeowTalk-Cat-Translator,android,750fcf1f-bf40-42ab-91c9-e6eeb7978733,pub54dff69fafa92be34f93c6f58035bd08
GPS239-01-Antivirus,android,56601d0b-4905-40dc-85ae-355b6c9bc156,pubf894a27d3407d12b893768657f7c8156
GPS273-01-Translate-All-Languages-App,android,64f110b1-105e-4048-830e-538be1f74acb,pub8d8e4604ba429d5ca55e7306115b4c75
GPS274-01-PDF-Scanner-App,android,fda332dd-6e45-49f7-bbe4-336bd05acbea,pubbf919aa9cb77f3cb4e7430d1ee50c9b1
GPS277-01-Period-Tracker-Ovulation-Cycle,android,56f41b58-1f43-405f-b0c1-86be042218fe,pubac9000597584dd8c3442caaf4f4975b5
GPS279-01-Auto-Clicker,android,838a1674-758f-4e56-bb9a-f99dd3a95d53,pub99d2fdc93dde755e5065bbc914cbb595
GPS282-01-Be-Closer,android,bfbaa4f5-7907-4ec2-af23-e9988b82f11c,pub5f926f94cb36913869aaa0466ed017fd
IOS170-01-Steve,ios,b2519562-defc-4b0e-bbbf-778aceb243d2,pub4fd780ab8253d902659c36fb78cea324
IOS174-01-Air-Printer,ios,ce79bb99-8c6b-4e19-999c-1a047a491cea,pub8a2eb967e1b267988a89e87d3039cd74
IOS192-01-Faceover,ios,3522ff35-6aa9-48f3-995b-4234bcecd13b,pub9eacae0d9f1cccb8b763bb74c5cb5ae7
IOS201-01-Smart-Switch-my-Phone,ios,3212ceef-951d-4625-8b82-e69b71ea72cd,pubf476198a5254cf23e9eca360e9f6233b
IOS202-01-Universal-Truck-Simulator,ios,a7498529-3bd0-4bcc-8d66-80aa3cc03121,pub33b1bb2b1006b47a9360cd413e1d3318
IOS205-01-Camera+,ios,ae827710-c2bc-4ced-9916-e39ece9f3c4c,pubbbfc83ef702e2846317c544340bcaa57
IOS209-01-Poker-Live,ios,838069f7-a579-4d0b-9875-4d6cd3e70498,pub624f4561acff984dab9063fdbc911a1f
IOS210-01-Reelsy-Reel-Maker-IG-Templates,ios,4d6edb26-590b-4c5c-a86e-951bcaa9ed67,pub86655b3a11d22a548b55f4005409e50b
IOS220-01-The-Authenticator-App,ios,3164d040-29dc-4f70-a4b4-510f0c56fd90,pubb9002d9700425ab7c27b2e6463aea118
IOS227-01-Wallpapers-for-Dynamic-Island,ios,20eff593-32d1-4f9a-8275-e490af651ed4,puba9567b7cd38a7a67de5896f10ac20df5
IOS229-01-Lens,ios,e8ac47ec-bd2d-4580-bff7-d61c0f34ddb8,pub1eec983fbfe6cabed976fa6ba433ab78
IOS232-01-AI-Video-Photo-Generator,ios,6f0366b8-b07b-40bf-b487-d3a84f75a875,pub1330d9f683890f19a9e2821de33a2e21
IOS238-01-AI-Keyboard-Assistant,ios,2fcd3a32-313f-41fa-83c6-c1d5c363d7b8,pub1112b57dbecea368c51b381de172e940
IOS256-01-Spelling,ios,91641a4a-5599-42fa-8016-aeb507dc8373,pub42808aee286841e0ac87cd6bb9534940
IOS259-01-GoatChat,ios,1d625586-d4c1-4e88-aa8e-9e76dda70627,pubb95663be564238b8d423aed121ac14e2
IOS260-01-Song-Finder-Music-Identifier,ios,62cc1067-ed02-4335-88b5-325a65bc1cff,pub7a703631e618e582cc29e3f1ef6c60e1
IOS262-01-Boost-App-Social,ios,4ab777de-ed78-453e-a8ec-a939dba780ed,pub55b8e81cdf32cd5f860c0df271fd0937
IOS264-01-Authy,ios,ef8a0c8a-3841-4a4d-99a9-c080ce0fe08f,pub774e6549f304448165933939ab13d4f0
IOS265-01-must.fm-for-Spotify-Stats,ios,201a3407-8de7-47cd-a6f2-2819a6475355,pube6b816b7fb914e2c27ed9a638e37baac
IOS266-01-Plant-Identifier,ios,b17b91f3-dad1-479b-bdc9-f329ec9eeab1,pub5a1e6607c282571a6129f31e33ae235a
IOS267-01-Noteflow,ios,57fe429e-8bcc-41cc-8807-90d329ef0e67,pubaf861dd202d05e26c0000b3ebbc24320
IOS268-01-PDF-Scanner,ios,9c21ef38-cbdc-4d0e-82a1-03f3f8dbfd77,pubfe6664a591ea07170ce3d5bbddd7f4c1
IOS269-01-Feelsy,ios,13f65e16-7dfa-4114-84c2-fbcb971de2d4,pub1832a87db1973b6d032eb958c5b4145a
IOS270-01-Pregnancy-Diet,ios,c711a6a2-c6ee-4470-b7fc-40e55cbc94c5,pub11530fa22f7176e6a35b92945568f393
IOS271-01-AI-Boostï¼-AI-Image-Editor,ios,70183da8-fff9-4e4a-bfad-0ba690815f90,pubec2b2f70d6671526752ea9643bedc61f
IOS282-01-Spoten-Phone-Location-Tracker,ios,92f0b1f3-b719-4d4f-91b5-56e756877d69,pub40fe2c4b5849dc122b5453004644f616
IOS283-01-DietAI,ios,00b8fc34-a97b-49e1-8124-59e82eb07cee,pubac4d2b70d7648da7d7c4444f87330faa
IOS288-01-Good-Fonts,ios,6edd4af1-b21c-47a1-bd5e-cd6dad86b49e,pubf6e8805140bcb921deb53b0ce8fbaa98
IOS289-01-aesthetic-kit,ios,17093384-9b36-4bcc-a0d3-43024b08df08,pubd3412cc20d6e55d6ed7cbac76cfc28fd
IOS290-01-Boost-Cleaner,ios,c2242423-5272-459d-b6b9-0f84363f095e,pub6d336745357235690a610f304bb4fe35
IOS291-01-Lockdown-Privacy,ios,13e21f6f-e398-4447-8dba-fee2c1d40a96,pub9e304f5286c843d8381ed9c17249a737
IOS295-01-Menu-Maker,ios,93c168ad-2667-4b7d-89b1-4f19938ebdcd,pub1440b84f3f9730c77d0000350ff60864
IOS296-01-Moggr,ios,78e9dfad-6b83-43f8-a403-773049f80dd5,pub7e2e6894dbd3bce141f91e9ac3b4dcb8
IOS297-01-Volmix,ios,622f8564-da96-4050-90e3-4fd420fb2d61,pubf71a6ffe52528bf4b4cf670ab1d6c96a
IOS298-01-Translate-AI-Pocket-Translator,ios,247f1f47-147e-4b79-bacb-6280e791bfea,pub9a4d55f069d0ebd5ab40cf238d5bee98
IOS299-01-Dialog,ios,0c3947e0-5e4a-479b-ac55-0e0c983ddfaa,pub22310327a12471b84770a9d28c4cf828